"id","dex_no","name","hp","atk","def","sp_atk","sp_def","speed","bst","ability_1","ability_2","hidden_ability","type_1","type_2","evolutions","notes"
1,"#001","Bulbasaur",45,49,49,65,65,45,318,"Solar Power","Overgrow","Chlorophyll","Grass","Poison","Ivysaur - Level 16",NA
2,"#002","Ivysaur",60,62,63,80,80,60,405,"Solar Power","Overgrow","Chlorophyll","Grass","Poison","Venusaur - Level 32",NA
3,"#003","Venusaur",80,87,85,103,100,80,535,"Solar Power","Overgrow","Chlorophyll","Grass","Poison",NA,NA
4,"#004","Charmander",39,52,43,60,50,65,309,"Defiant","Blaze","Solar Power","Fire",NA,"Charmeleon - Level 16",NA
5,"#005","Charmeleon",58,64,58,80,65,80,405,"Defiant","Blaze","Solar Power","Fire","Dragon","Charizard - Level 36",NA
6,"#006","Charizard",75,101,75,109,75,100,535,"Defiant","Blaze","Solar Power","Fire","Dragon",NA,NA
7,"#007","Squirtle",44,48,65,50,64,43,314,"Shell Armor","Torrent","Rain Dish","Water",NA,"Wartortle - Level 16",NA
8,"#008","Wartortle",59,63,80,65,80,58,405,"Shell Armor","Torrent","Rain Dish","Water",NA,"Blastoise - Level 36",NA
9,"#009","Blastoise",79,83,100,90,105,78,535,"Shell Armor","Torrent","Rain Dish","Water",NA,NA,NA
10,"#010","Caterpie",45,30,35,20,20,45,195,"Shield Dust","Run Away","Run Away","Bug",NA,"Metapod - Level 7",NA
11,"#011","Metapod",50,20,55,25,25,30,205,"Shed Skin","Battle Armor","Shed Skin","Bug",NA,"Butterfree - Level 10",NA
12,"#012","Butterfree",65,45,60,100,90,90,450,"Compound Eyes","Tinted Lens","Tinted Lens","Bug","Flying",NA,NA
13,"#013","Weedle",40,35,30,20,20,50,195,"Shield Dust","Run Away","Run Away","Bug","Poison","Kakuna - Level 7",NA
14,"#014","Kakuna",45,25,50,25,25,35,205,"Shed Skin","Battle Armor","Shed Skin","Bug","Poison","Beedrill - Level 10",NA
15,"#015","Beedrill",65,105,50,55,95,85,455,"Adaptability","Sniper","Swarm","Bug","Poison",NA,NA
16,"#016","Pidgey",40,35,35,50,35,56,251,"Big Pecks","Tangled Feet","Keen Eye","Normal","Flying","Pidgeotto - Level 18",NA
17,"#017","Pidgeotto",63,50,50,65,50,71,349,"Big Pecks","Tangled Feet","Keen Eye","Normal","Flying","Pidgeot - Level 36",NA
18,"#018","Pidgeot",83,60,70,115,70,101,499,"No Guard","Tangled Feet","Keen Eye","Normal","Flying",NA,NA
19,"#019","Rattata",30,56,35,25,35,72,253,"Hustle","Guts","Run Away","Normal",NA,"Raticate - Level 20",NA
20,"#020","Raticate",60,92,60,50,70,108,440,"Hustle","Guts","Run Away","Normal",NA,NA,NA
21,"#021","Spearow",50,60,40,31,31,70,282,"Intimidate","Sniper","Sniper","Flying",NA,"Fearow - Level 21",NA
22,"#022","Fearow",85,95,80,61,64,100,485,"Intimidate","Sniper","Sniper","Flying",NA,NA,NA
23,"#023","Ekans",35,60,44,40,54,55,288,"Intimidate","Shed Skin","Unnerve","Poison",NA,"Arbok - Level 21",NA
24,"#024","Arbok",60,110,70,55,80,80,455,"Intimidate","Shed Skin","Unnerve","Poison",NA,NA,NA
25,"#025","Pikachu",40,65,30,65,40,100,340,"Static","Lightning Rod","Lightning Rod","Electric",NA,"Raichu - Thunderstone",NA
26,"#026","Raichu",60,95,55,95,80,110,495,"Static","Lightning Rod","Lightning Rod","Electric",NA,NA,NA
27,"#027","Sandshrew",50,75,85,20,30,40,300,"Rough Skin","Sand Rush","Sand Rush","Ground",NA,"Sandslash - Level 22",NA
28,"#028","Sandslash",75,100,110,45,55,65,450,"Rough Skin","Sand Rush","Sand Rush","Ground",NA,NA,NA
29,"#029","Nidoran F",55,47,52,40,40,41,275,"Hustle","Poison Point","Rivalry","Poison",NA,"Nidorina - Level 16",NA
30,"#030","Nidorina",70,62,67,55,55,56,365,"Hustle","Poison Point","Rivalry","Poison",NA,"Nidoqueen - Moon Stone",NA
31,"#031","Nidoqueen",90,82,87,75,85,76,495,"Sheer Force","Poison Point","Rivalry","Poison","Ground",NA,NA
32,"#032","Nidoran M",46,57,40,40,40,50,273,"Hustle","Poison Point","Rivalry","Poison",NA,"Nidorino - Level 16",NA
33,"#033","Nidorino",61,72,57,55,55,65,365,"Hustle","Poison Point","Rivalry","Poison",NA,"Nidoking - Moon Stone",NA
34,"#034","Nidoking",81,92,77,85,75,85,495,"Sheer Force","Poison Point","Rivalry","Poison","Ground",NA,NA
35,"#035","Clefairy",70,45,48,60,65,35,323,"Cute Charm","Magic Guard","Friend Guard","Fairy",NA,"Clefable - Moon Stone",NA
36,"#036","Clefable",95,70,73,85,90,60,473,"Unaware","Magic Guard","Unaware","Fairy",NA,NA,NA
37,"#037","Vulpix",38,41,40,50,65,65,299,"Drought","Flash Fire","Drought","Fire",NA,"Ninetales - Fire Stone",NA
38,"#038","Ninetales",73,67,75,81,100,109,505,"Drought","Flash Fire","Drought","Fire","Fairy",NA,NA
39,"#039","Jigglypuff",115,35,20,55,25,20,270,"Cute Charm","Friend Guard","Friend Guard","Normal","Fairy","Wigglytuff - Moon Stone",NA
40,"#040","Wigglytuff",140,60,45,95,50,45,435,"Huge Power","Friend Guard","Frisk","Normal","Fairy",NA,NA
